=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib teach    0.00874557696841866
    Attrib teacher    -0.024514978938113097
    Attrib time    0.017893002699523028
    Attrib trivial    -0.03793763651108205
    Attrib unfortun    0.023746224627473445
    Attrib unrel    -0.011852385076438599
    Attrib wast    0.01626815075601764
    Attrib work    0.048010673851528206
    Attrib workload    -0.016732971329966376
    Attrib ‘no    0.02034147933531252
    Attrib ‘unlimit    0.016293020427029375
    Attrib alway    0.009945215098670147
    Attrib ambigu    0.00899545007010266
    Attrib amount    0.0022321613138498457
    Attrib bilater    -0.04820881903375277
    Attrib bodi    -0.0057368414734293325
    Attrib collect    0.0428652785424023
    Attrib communic    -0.01769046727463855
    Attrib conduct    -0.02286560245786911
    Attrib conscious    -0.03591010248910625
    Attrib corpor    -0.04441123616345796
    Attrib educ    0.04058075127920087
    Attrib effect    -0.02220262205654052
    Attrib engin    0.00889197140161111
    Attrib engineerigin    0.04539525006971953
    Attrib facilit    -0.02449343620927748
    Attrib generic    -0.0379909061536764
    Attrib incorpor    0.0432559653103029
    Attrib inform    0.03319524527697123
    Attrib invest    0.01787897655466992
    Attrib lack    -0.03658366710779782
    Attrib limit    0.007176643534776709
    Attrib littl    -0.03802080022781506
    Attrib neglig    0.01870297663488333
    Attrib part    0.03928623521520982
    Attrib plan    -0.035848881008549646
    Attrib possibl    0.006613410577210484
    Attrib pratic    -0.04493664080925589
    Attrib prepar    -0.025206406822924105
    Attrib privaci    0.0049018212461407655
    Attrib proper    -0.040222573585735256
    Attrib questionnair    0.028936019517159833
    Attrib research    -0.02257167662625711
    Attrib site    0.04364091441125595
    Attrib softwar    0.04462707241279605
    Attrib sound    -0.03249478550673445
    Attrib spend    -0.02053132145751339
    Attrib staff    0.02008790788708844
    Attrib standard    0.0044200408959551235
    Attrib team    0.023795354729342653
    Attrib technolog    0.04071972767520639
    Attrib theori    -0.0015866515248964964
    Attrib tradit    0.012042501254525459
    Attrib unabl    -0.02785013630990851
    Attrib 125    0.043115999390787973
    Attrib attent    -0.031816399320241724
    Attrib avail    -0.03790962704639089
    Attrib boundari    0.01639123895824066
    Attrib cd    -0.003650512885482905
    Attrib ci    0.04492559754411485
    Attrib concept    -0.02327539903914979
    Attrib consid    -0.01519315607344043
    Attrib crosscut    0.03450637578885155
    Attrib curricula    -0.03209752759032258
    Attrib devot    0.001997011442090973
    Attrib ect    0.028462195733876736
    Attrib effort    0.014324967004261587
    Attrib fine    0.0015751553038157577
    Attrib frame    0.00753114403223518
    Attrib high    0.02371897476353854
    Attrib higher    0.019571368810726436
    Attrib hour    0.035425140316291945
    Attrib insuffici    -0.010352683630026005
    Attrib minor    -0.02518593438007663
    Attrib multidisciplinari    -0.04134904487286694
    Attrib outdat    -0.01588207189525711
    Attrib prerequisit    -0.03137162625944164
    Attrib receiv    0.006737518866563127
    Attrib shot    -0.034987140394514074
    Attrib therefor    -0.012715618331949367
    Attrib tune    -0.008101827314089868
    Attrib week    -0.027729553081939844
    Attrib “dev    -0.0030799847319233965
    Attrib “op    0.00952239701364202
    Attrib activ    0.028470854805868282
    Attrib approach    0.04937575220273923
    Attrib challeng    0.03822451208273347
    Attrib concentr    0.04007889705727701
    Attrib cultur    -0.024658418314464563
    Attrib dev    0.03741598682603669
    Attrib develop    -0.0032910478599641035
    Attrib difficulti    -0.00478033311216347
    Attrib emphas    -0.04690525906207235
    Attrib explain    -0.03346034543229289
    Attrib explor    0.00434358524461231
    Attrib feasibl    0.011367337696362377
    Attrib find    0.008627972700593818
    Attrib fundament    -0.012292633166652819
    Attrib iac    0.022157974636963035
    Attrib learn    -0.04566772598868765
    Attrib main    0.009503517904573407
    Attrib mutat    -0.02189505867120389
    Attrib op    0.03230387605263693
    Attrib oper    0.0176550587440582
    Attrib opt    -0.04510790204298136
    Attrib perceiv    0.0397515973407622
    Attrib pillar    0.04315622340145684
    Attrib pipelin    0.011047996722446897
    Attrib practic    -0.03425457061356892
    Attrib principl    -2.0848466515958018E-4
    Attrib relat    -0.011948040555349183
    Attrib stack    -0.024243289074924974
    Attrib test    -0.01569576712106833
    Attrib theoric    0.01031050121539801
    Attrib trade    0.02540941738017954
    Attrib underpin    -0.023666115988756172
    Attrib univers    -0.015399319976559944
    Attrib architectur    -0.05107634615192401
    Attrib cloud    0.03903124154821718
    Attrib complic    0.0030313820994620285
    Attrib contraint    -0.03686020010700931
    Attrib cost    0.01673560400343144
    Attrib creat    0.03629656428695882
    Attrib initi    -0.030230434572845816
    Attrib institut    0.0384002399797247
    Attrib labori    0.04138894711369417
    Attrib maintain    -0.04899369905698331
    Attrib polici    0.01528463400931651
    Attrib problem    -0.043757618152506284
    Attrib requir    -0.025109645932714343
    Attrib secur    0.0415974283909897
    Attrib semi    0.005642251248987619
    Attrib servic    -0.009598078984065688
    Attrib setup    -0.005510379533997622
    Attrib tool    -0.010999865922706452
    Attrib virtual    0.029929369566330202
    Attrib workflow    0.033838830781710766
    Attrib academia    0.0030607567919166273
    Attrib acceler    0.00964828823977639
    Attrib assist    0.0037025585986763198
    Attrib attitud    0.009356076242400037
    Attrib bore    0.025963023427209343
    Attrib bridg    0.027881925421690636
    Attrib clear    -0.03532713108276857
    Attrib control    -0.03911691362817833
    Attrib crucial    0.016188204637049827
    Attrib depth    0.005414307839283047
    Attrib differ    -0.021562411718308482
    Attrib diversifi    -0.039756522479578726
    Attrib exampl    -0.04910333556989615
    Attrib expect    0.025562526101369613
    Attrib fair    0.0345772630576583
    Attrib feedback    0.0032657550460628583
    Attrib fix    0.03210052452215081
    Attrib handl    -0.0033125418666575695
    Attrib industri    0.046813454753047164
    Attrib learner    0.010804669733262768
    Attrib lectur    -0.013959659215412996
    Attrib mode    -0.047874007803501394
    Attrib motiv    -0.04215016591963931
    Attrib necessari    0.02873764352185075
    Attrib pace    -0.032391509521276576
    Attrib progress    -0.04972120147008193
    Attrib project    0.03271935753535878
    Attrib provid    0.027945553727086493
    Attrib real    -0.048887725731703205
    Attrib resourc    -0.02619949196590836
    Attrib scratch    -0.05014093732670995
    Attrib set    0.004214952315502607
    Attrib state    0.03872238934950454
    Attrib subject    0.03377089139523633
    Attrib success    0.036898224269872895
    Attrib taught    -0.021556753858000495
    Attrib theoret    -0.03987644049011232
    Attrib toy    -0.04057342839015205
    Attrib unbal    0.028977980238801496
    Attrib understand    -0.0028282801117937486
    Attrib veri    -0.03474103647384372
    Attrib analysi    0.010329911848971703
    Attrib art    -0.010884703567693678
    Attrib avoid    0.027711690131123512
    Attrib comput    0.02929275948405921
    Attrib consum    -0.02771634318646189
    Attrib curv    0.009963318504657072
    Attrib detect    -0.029529135379128435
    Attrib doe    -0.041304394374607534
    Attrib failur    -0.04798471544433699
    Attrib focus    0.004697628168345994
    Attrib git    0.04553353010235227
    Attrib induc    -0.02141310632454297
    Attrib involv    -0.017051007915434988
    Attrib issu    0.012782937304521715
    Attrib lead    -0.0026347875875820715
    Attrib mani    0.04110366986482623
    Attrib onli    0.023458103081891626
    Attrib overhead    -0.0010370180940473565
    Attrib power    -0.002699761942887443
    Attrib specif    0.02329870925480698
    Attrib static    -0.04321553688583457
    Attrib universitari    -0.04725106200937123
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.025938878268104096
    Attrib actual    -0.015571591089986207
    Attrib agil    -0.04350803047127776
    Attrib assess    0.030981460582632216
    Attrib autom    0.04538559472337523
    Attrib becaus    -0.03870085469289749
    Attrib code    -0.02025262829734139
    Attrib complex    0.03946073298892789
    Attrib consequ    0.01135261368379335
    Attrib cours    0.0032204523908700294
    Attrib deadlin    -0.04125659381915177
    Attrib devop    -0.0446621284404161
    Attrib difficult    0.0038571981835290895
    Attrib elabor    -0.044500372973481465
    Attrib environ    -0.006527118552542519
    Attrib error    0.0347402354587712
    Attrib evalu    0.033858398155865575
    Attrib execut    -0.015686100725039853
    Attrib exercis    0.004771900223081371
    Attrib good    -0.03959430589834682
    Attrib hard    0.043722973336788554
    Attrib increas    -0.016498728454614656
    Attrib iter    -0.05237105730944122
    Attrib knowledg    0.038155998076612865
    Attrib late    -0.012723713495082634
    Attrib meant    -0.029948982324007067
    Attrib mindset    -0.008076137131474117
    Attrib previous    -0.004030293037193512
    Attrib program    -0.04386177074465252
    Attrib queue    -0.012076128797413198
    Attrib quit    0.03766097703874977
    Attrib realist    -0.009734203635323433
    Attrib review    -0.03923733518927492
    Attrib sloppi    0.004776151541931357
    Attrib solut    0.010502434284449665
    Attrib strategi    0.0018182070586559866
    Attrib student    0.03806870477608299
    Attrib submiss    0.012987402463681299
    Attrib system    -0.04186882151631932
    Attrib teach    0.039241479856988705
    Attrib teacher    -0.05027425758034224
    Attrib time    0.032625961223122495
    Attrib trivial    -0.0441926810936229
    Attrib unfortun    0.024917082286405053
    Attrib unrel    -0.017739240352164915
    Attrib wast    0.003809527518277366
    Attrib work    0.0029963037517327985
    Attrib workload    0.020919978913318555
    Attrib ‘no    -0.05237992076304396
    Attrib ‘unlimit    -0.003794584859742875
    Attrib alway    0.02247916847775502
    Attrib ambigu    0.010099825782684205
    Attrib amount    -0.015295659974304272
    Attrib bilater    0.004621930767824267
    Attrib bodi    -0.036312166849416475
    Attrib collect    -0.007818044785594329
    Attrib communic    -0.04917565241253016
    Attrib conduct    0.04256697157784495
    Attrib conscious    0.001286339567231171
    Attrib corpor    -0.002989455615463549
    Attrib educ    0.035012792558799105
    Attrib effect    -0.04446007029107809
    Attrib engin    0.03478731453258108
    Attrib engineerigin    -0.016317432965687412
    Attrib facilit    0.0486349853241341
    Attrib generic    0.011079543043527745
    Attrib incorpor    -0.011926627615678635
    Attrib inform    0.03266465095938515
    Attrib invest    0.028673385917022898
    Attrib lack    0.0023811997057718226
    Attrib limit    0.010603007122999475
    Attrib littl    0.044954219628512954
    Attrib neglig    0.03693181585263338
    Attrib part    0.047717484111556574
    Attrib plan    -0.023852317664465793
    Attrib possibl    -0.041986005029879286
    Attrib pratic    -0.03986123645381042
    Attrib prepar    -0.010828454533188557
    Attrib privaci    -0.015398627375043895
    Attrib proper    0.021283900107770762
    Attrib questionnair    0.00974554019745975
    Attrib research    -0.0037717235396071904
    Attrib site    -0.04019745548170206
    Attrib softwar    0.0193576469734734
    Attrib sound    0.02271846023925098
    Attrib spend    -0.04030907014568237
    Attrib staff    -0.04909629627629009
    Attrib standard    -0.04613435725947306
    Attrib team    -0.03795708480432412
    Attrib technolog    2.208304185790336E-4
    Attrib theori    0.03258269870102261
    Attrib tradit    -0.042369168097884255
    Attrib unabl    0.010481489534167363
